# SPDX-FileCopyrightText: 2016-2017, Nefeli Networks, Inc.
# SPDX-FileCopyrightText: 2017, The Regents of the University of California.
# SPDX-FileCopyrightText: 2024, Intel Corporation
# SPDX-License-Identifier: BSD-3-Clause

coverage==7.13.3 \
    --hash=sha256:00d34b29a59d2076e6f318b30a00a69bf63687e30cd882984ed444e753990cc1 \
    --hash=sha256:00dd3f02de6d5f5c9c3d95e3e036c3c2e2a669f8bf2d3ceb92505c4ce7838f67 \
    --hash=sha256:01119735c690786b6966a1e9f098da4cd7ca9174c4cfe076d04e653105488395 \
    --hash=sha256:03a6e5e1e50819d6d7436f5bc40c92ded7e484e400716886ac921e35c133149d \
    --hash=sha256:05dd25b21afffe545e808265897c35f32d3e4437663923e0d256d9ab5031fb14 \
    --hash=sha256:06d316dbb3d9fd44cca05b2dbcfbef22948493d63a1f28e828d43e6cc505fed8 \
    --hash=sha256:06e49c5897cb12e3f7ecdc111d44e97c4f6d0557b81a7a0204ed70a8b038f86f \
    --hash=sha256:0b4f345f7265cdbdb5ec2521ffff15fa49de6d6c39abf89fc7ad68aa9e3a55f0 \
    --hash=sha256:0c2be202a83dde768937a61cdc5d06bf9fb204048ca199d93479488e6247656c \
    --hash=sha256:0f45e32ef383ce56e0ca099b2e02fcdf7950be4b1b56afaab27b4ad790befe5b \
    --hash=sha256:123ceaf2b9d8c614f01110f908a341e05b1b305d6b2ada98763b9a5a59756051 \
    --hash=sha256:16d23d6579cf80a474ad160ca14d8b319abaa6db62759d6eef53b2fc979b58c8 \
    --hash=sha256:2213a8d88ed35459bda71597599d4eec7c2ebad201c88f0bfc2c26fd9b0dd2ea \
    --hash=sha256:24db3959de8ee394eeeca89ccb8ba25305c2da9a668dd44173394cbd5aa0777f \
    --hash=sha256:284e06eadfe15ddfee2f4ee56631f164ef897a7d7d5a15bca5f0bb88889fc5ba \
    --hash=sha256:299d66e9218193f9dc6e4880629ed7c4cd23486005166247c283fb98531656c3 \
    --hash=sha256:2d098709621d0819039f3f1e471ee554f55a0b2ac0d816883c765b14129b5627 \
    --hash=sha256:2f5e731627a3d5ef11a2a35aa0c6f7c435867c7ccbc391268eb4f2ca5dbdcc10 \
    --hash=sha256:303d38b19626c1981e1bb067a9928236d88eb0e4479b18a74812f05a82071508 \
    --hash=sha256:318002f1fd819bdc1651c619268aa5bc853c35fa5cc6d1e8c96bd9cd6c828b75 \
    --hash=sha256:318b2e4753cbf611061e01b6cc81477e1cdfeb69c36c4a14e6595e674caadb56 \
    --hash=sha256:31b6e889c53d4e6687ca63706148049494aace140cffece1c4dc6acadb70a7b3 \
    --hash=sha256:343aaeb5f8bb7bcd38620fd7bc56e6ee8207847d8c6103a1e7b72322d381ba4a \
    --hash=sha256:3d1aed4f4e837a832df2f3b4f68a690eede0de4560a2dbc214ea0bc55aabcdb4 \
    --hash=sha256:3f379b02c18a64de78c4ccdddf1c81c2c5ae1956c72dacb9133d7dd7809794ab \
    --hash=sha256:44f14a62f5da2e9aedf9080e01d2cda61df39197d48e323538ec037336d68da8 \
    --hash=sha256:46d29926349b5c4f1ea4fca95e8c892835515f3600995a383fa9a923b5739ea4 \
    --hash=sha256:51c4c42c0e7d09a822b08b6cf79b3c4db8333fffde7450da946719ba0d45730f \
    --hash=sha256:53be4aab8ddef18beb6188f3a3fdbf4d1af2277d098d4e618be3a8e6c88e74be \
    --hash=sha256:562136b0d401992118d9b49fbee5454e16f95f85b120a4226a04d816e33fe024 \
    --hash=sha256:5907605ee20e126eeee2abe14aae137043c2c8af2fa9b38d2ab3b7a6b8137f73 \
    --hash=sha256:59224bfb2e9b37c1335ae35d00daa3a5b4e0b1a20f530be208fff1ecfa436f43 \
    --hash=sha256:5b1ad2e0dc672625c44bc4fe34514602a9fd8b10d52ddc414dc585f74453516c \
    --hash=sha256:5badd7e596e6b0c89aa8ec6d37f4473e4357f982ce57f9a2942b0221cd9cf60c \
    --hash=sha256:5d67b9ed6f7b5527b209b24b3df9f2e5bf0198c1bbf99c6971b0e2dcb7e2a107 \
    --hash=sha256:65436cde5ecabe26fb2f0bf598962f0a054d3f23ad529361326ac002c61a2a1e \
    --hash=sha256:6ed2e787249b922a93cd95c671cc9f4c9797a106e81b455c83a9ddb9d34590c0 \
    --hash=sha256:71295f2d1d170b9977dc386d46a7a1b7cbb30e5405492529b4c930113a33f895 \
    --hash=sha256:75b3c0300f3fa15809bd62d9ca8b170eb21fcf0100eb4b4154d6dc8b3a5bbd43 \
    --hash=sha256:79f2670c7e772f4917895c3d89aad59e01f3dbe68a4ed2d0373b431fad1dcfba \
    --hash=sha256:7a482f2da9086971efb12daca1d6547007ede3674ea06e16d7663414445c683e \
    --hash=sha256:7bbb5aa9016c4c29e3432e087aa29ebee3f8fda089cfbfb4e6d64bd292dcd1c2 \
    --hash=sha256:7df8759ee57b9f3f7b66799b7660c282f4375bef620ade1686d6a7b03699e75f \
    --hash=sha256:824bb95cd71604031ae9a48edb91fd6effde669522f960375668ed21b36e3ec4 \
    --hash=sha256:853c3d3c79ff0db65797aad79dee6be020efd218ac4510f15a205f1e8d13ce25 \
    --hash=sha256:87ff33b652b3556b05e204ae20793d1f872161b0fa5ec8a9ac76f8430e152ed6 \
    --hash=sha256:8bb09e83c603f152d855f666d70a71765ca8e67332e5829e62cb9466c176af23 \
    --hash=sha256:8f1010029a5b52dc427c8e2a8dbddb2303ddd180b806687d1acd1bb1d06649e7 \
    --hash=sha256:8f2adf4bcffbbec41f366f2e6dffb9d24e8172d16e91da5799c9b7ed6b5716e6 \
    --hash=sha256:90a8af9dba6429b2573199622d72e0ebf024d6276f16abce394ad4d181bb0910 \
    --hash=sha256:94d2ac94bd0cc57c5626f52f8c2fffed1444b5ae8c9fc68320306cc2b255e155 \
    --hash=sha256:96c3be8bae9d0333e403cc1a8eb078a7f928b5650bae94a18fb4820cc993fb9b \
